note_id,timestamp,location_name,node_id,lat,lon,language,category,duration_sec,contributor_id,credibility_score,verified,severity,nearby_reports
VN-00176,2026-03-08 00:26:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,Bengali,road_block,8,CROWD-0059,0.451,False,0.471,19
VN-00177,2026-03-20 23:23:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,English,weather,22,CROWD-0099,0.711,False,0.456,3
VN-00178,2026-03-02 14:15:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,Marathi,weather,18,CROWD-0083,0.21,True,0.387,21
VN-00179,2026-03-30 00:06:00,Vizag Outer Harbor,IN-VIZ,17.69,83.29,Telugu,customs_delay,28,CROWD-0032,0.848,True,0.375,9
VN-00180,2026-03-02 13:32:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,Gujarati,weather,8,CROWD-0088,0.647,True,0.328,11
VN-00181,2026-03-22 03:43:00,Chennai Harbor Road,IN-CHN,13.1,80.3,Tamil,equipment_failure,29,CROWD-0060,0.877,True,0.746,25
VN-00182,2026-03-15 05:11:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,Tamil,customs_delay,24,CROWD-0084,0.585,False,0.755,14
VN-00183,2026-03-08 23:10:00,Hyderabad ORR Junction,IN-HYD,17.39,78.49,Gujarati,road_block,7,CROWD-0072,0.691,False,0.479,21
VN-00184,2026-03-28 03:40:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Marathi,weather,15,CROWD-0030,0.765,False,0.432,17
VN-00185,2026-03-27 04:25:00,Chennai Harbor Road,IN-CHN,13.1,80.3,Gujarati,customs_delay,12,CROWD-0086,0.755,False,0.446,14
VN-00186,2026-03-24 07:59:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Gujarati,equipment_failure,27,CROWD-0118,0.71,False,0.728,24
VN-00187,2026-03-26 08:08:00,Delhi ICD Tughlakabad,IN-DEL,28.61,77.21,Kannada,accident,26,CROWD-0077,0.867,False,0.33,8
VN-00188,2026-03-10 10:49:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,Gujarati,accident,20,CROWD-0148,0.758,False,0.552,7
VN-00189,2026-03-04 21:32:00,Vizag Outer Harbor,IN-VIZ,17.69,83.29,Tamil,accident,27,CROWD-0044,0.888,False,0.326,19
VN-00190,2026-03-19 15:08:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,Tamil,equipment_failure,29,CROWD-0119,0.537,False,0.388,22
VN-00191,2026-03-04 03:36:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,Tamil,customs_delay,26,CROWD-0014,0.81,False,0.289,1
VN-00192,2026-03-14 20:32:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Bengali,road_block,25,CROWD-0079,0.878,False,0.333,3
VN-00193,2026-03-12 06:15:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,English,congestion,29,CROWD-0113,0.914,True,0.118,3
VN-00194,2026-03-19 11:56:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,English,weather,18,CROWD-0144,0.923,False,0.518,17
VN-00195,2026-03-04 09:07:00,Mundra Port Container Yard,IN-MUN,22.77,69.71,Kannada,strike,12,CROWD-0042,0.686,True,0.241,20
VN-00196,2026-03-26 05:19:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,Kannada,customs_delay,13,CROWD-0095,0.989,True,0.622,24
VN-00197,2026-03-20 22:12:00,Chennai Harbor Road,IN-CHN,13.1,80.3,Marathi,road_block,24,CROWD-0036,0.643,True,0.621,19
VN-00198,2026-03-08 22:39:00,Mundra Port Container Yard,IN-MUN,22.77,69.71,Tamil,road_block,5,CROWD-0010,0.916,True,0.416,18
VN-00199,2026-03-20 18:45:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Tamil,weather,11,CROWD-0015,0.763,False,0.552,1
VN-00200,2026-03-06 07:16:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Hindi,customs_delay,27,CROWD-0020,0.392,False,0.667,1
VN-00201,2026-03-09 02:47:00,Delhi ICD Tughlakabad,IN-DEL,28.61,77.21,Telugu,equipment_failure,13,CROWD-0081,1.0,False,0.33,6
VN-00202,2026-03-11 07:16:00,Vizag Outer Harbor,IN-VIZ,17.69,83.29,Bengali,strike,30,CROWD-0096,0.365,False,0.167,23
VN-00203,2026-03-16 22:02:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Telugu,equipment_failure,12,CROWD-0129,0.77,False,0.464,2
VN-00204,2026-03-04 01:39:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Tamil,customs_delay,14,CROWD-0101,0.606,True,0.567,7
VN-00205,2026-03-25 16:06:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Bengali,customs_delay,21,CROWD-0016,0.764,False,0.458,14
VN-00206,2026-03-08 17:48:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Gujarati,road_block,5,CROWD-0109,0.703,True,0.707,14
VN-00207,2026-03-18 03:13:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Hindi,road_block,8,CROWD-0012,0.766,True,0.21,12
VN-00208,2026-03-20 18:05:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Gujarati,accident,17,CROWD-0119,0.669,True,0.333,9
VN-00209,2026-03-28 13:07:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,Gujarati,congestion,27,CROWD-0076,0.647,True,0.426,22
VN-00210,2026-03-28 21:20:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Tamil,strike,15,CROWD-0049,0.388,False,0.392,23
VN-00211,2026-03-30 14:53:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Kannada,accident,26,CROWD-0044,0.805,False,0.265,4
VN-00212,2026-03-12 01:33:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Gujarati,road_block,6,CROWD-0040,0.506,False,0.429,8
VN-00213,2026-03-06 10:28:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,Telugu,strike,18,CROWD-0077,0.624,True,0.389,8
VN-00214,2026-03-17 16:40:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Kannada,weather,29,CROWD-0087,1.0,False,0.337,19
VN-00215,2026-03-27 02:56:00,Delhi ICD Tughlakabad,IN-DEL,28.61,77.21,Bengali,road_block,15,CROWD-0008,0.788,False,0.697,7
VN-00216,2026-03-06 03:51:00,Mundra Port Container Yard,IN-MUN,22.77,69.71,Kannada,strike,21,CROWD-0113,0.508,False,0.14,6
VN-00217,2026-03-16 23:32:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Marathi,weather,8,CROWD-0098,0.599,False,0.367,7
VN-00218,2026-03-14 18:54:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,English,accident,13,CROWD-0028,0.643,False,0.434,12
VN-00219,2026-03-21 02:26:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Tamil,customs_delay,28,CROWD-0143,0.757,False,0.174,19
VN-00220,2026-03-18 17:03:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Hindi,customs_delay,26,CROWD-0027,0.65,False,0.336,25
VN-00221,2026-03-24 17:09:00,Mundra Port Container Yard,IN-MUN,22.77,69.71,Marathi,equipment_failure,20,CROWD-0148,0.613,False,0.832,3
VN-00222,2026-03-07 05:42:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Hindi,weather,11,CROWD-0025,0.817,False,0.584,24
VN-00223,2026-03-25 06:55:00,Hyderabad ORR Junction,IN-HYD,17.39,78.49,Marathi,congestion,12,CROWD-0064,0.714,True,0.305,1
VN-00224,2026-03-03 02:09:00,Mundra Port Container Yard,IN-MUN,22.77,69.71,English,strike,25,CROWD-0138,0.834,True,0.569,18
VN-00225,2026-03-10 22:49:00,Chennai Harbor Road,IN-CHN,13.1,80.3,Tamil,accident,12,CROWD-0104,0.673,False,0.442,25
VN-00226,2026-03-04 19:12:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,English,accident,18,CROWD-0059,0.655,False,0.624,19
VN-00227,2026-03-11 21:46:00,Pune Chakan MIDC,IN-PUN,18.52,73.86,Hindi,weather,12,CROWD-0072,0.708,False,0.355,4
VN-00228,2026-03-16 07:23:00,Chennai Harbor Road,IN-CHN,13.1,80.3,Hindi,congestion,10,CROWD-0150,0.823,True,0.502,18
VN-00229,2026-03-17 22:41:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Telugu,equipment_failure,8,CROWD-0121,0.628,False,0.711,12
VN-00230,2026-03-20 19:43:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Hindi,weather,16,CROWD-0038,1.0,False,0.475,15
VN-00231,2026-03-26 17:14:00,Mundra Port Container Yard,IN-MUN,22.77,69.71,Bengali,strike,29,CROWD-0138,0.84,False,0.415,3
VN-00232,2026-03-28 04:13:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Gujarati,equipment_failure,18,CROWD-0140,0.984,False,0.645,17
VN-00233,2026-03-29 14:25:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,Bengali,strike,29,CROWD-0079,1.0,True,0.406,18
VN-00234,2026-03-06 10:12:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,English,customs_delay,9,CROWD-0058,0.63,False,0.107,24
VN-00235,2026-03-11 23:45:00,Vizag Outer Harbor,IN-VIZ,17.69,83.29,Kannada,road_block,7,CROWD-0064,0.636,False,0.504,15
VN-00236,2026-03-25 23:36:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Gujarati,strike,8,CROWD-0111,0.577,True,0.768,19
VN-00237,2026-03-04 05:26:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Marathi,equipment_failure,10,CROWD-0007,1.0,True,0.748,17
VN-00238,2026-03-12 00:54:00,Delhi ICD Tughlakabad,IN-DEL,28.61,77.21,Marathi,equipment_failure,27,CROWD-0127,0.76,False,0.308,17
VN-00239,2026-03-20 08:31:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Marathi,strike,8,CROWD-0075,0.355,True,0.263,13
VN-00240,2026-03-25 11:51:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Hindi,congestion,18,CROWD-0093,0.779,False,0.505,6
VN-00241,2026-03-25 00:17:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Telugu,equipment_failure,26,CROWD-0143,0.718,False,0.397,1
VN-00242,2026-03-28 17:28:00,Chennai Harbor Road,IN-CHN,13.1,80.3,Marathi,road_block,28,CROWD-0055,0.659,False,0.267,25
VN-00243,2026-03-20 08:36:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,Gujarati,equipment_failure,10,CROWD-0006,0.674,True,0.582,19
VN-00244,2026-03-18 22:05:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,English,accident,20,CROWD-0066,0.608,False,0.398,15
VN-00245,2026-03-09 13:06:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Bengali,congestion,23,CROWD-0043,0.599,False,0.267,9
VN-00246,2026-03-29 01:28:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Telugu,congestion,16,CROWD-0126,0.848,True,0.266,17
VN-00247,2026-03-09 09:22:00,Pune Chakan MIDC,IN-PUN,18.52,73.86,English,accident,19,CROWD-0112,0.383,True,0.605,5
VN-00248,2026-03-17 04:01:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Kannada,road_block,29,CROWD-0018,0.677,False,0.701,4
VN-00249,2026-03-11 01:10:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Gujarati,customs_delay,24,CROWD-0139,0.468,False,0.224,16
VN-00250,2026-03-28 07:19:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Gujarati,equipment_failure,28,CROWD-0045,0.564,True,0.608,4
